,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
0,0,1,0,1,0,1,1,0,1,0,0,-3,61,0.3,1
1,1,1,0,1,1,1,1,1,1,0,0,2,51,0.3,1
2,0,1,1,1,1,1,0,1,1,1,0,1,62,0.3,1
3,1,1,0,1,1,1,1,1,0,0,1,4,69,0.8,1
4,0,1,0,1,1,1,1,0,0,1,0,2,49,0.5,0
5,1,1,0,1,0,1,1,1,0,0,0,2,55,0.3,0
6,1,1,1,1,0,1,0,1,1,1,0,2,56,0.3,1
7,1,1,0,1,1,1,1,1,0,0,0,5,23,0.8,1
8,0,0,0,1,1,0,0,0,1,0,1,-5,58,0.1,0
9,1,1,0,1,1,1,0,1,1,0,0,1,32,0.3,1
10,0,1,0,1,0,1,1,0,0,0,1,-2,53,0.3,1
11,1,1,0,1,1,1,0,1,1,0,1,3,28,0.5,0
12,0,1,0,1,0,1,1,0,0,0,0,0,65,0.3,0
13,1,1,0,1,0,1,0,1,1,1,0,5,54,0.5,0
14,0,1,0,1,0,1,0,0,1,0,0,-3,67,0.5,0
15,1,1,0,1,0,1,1,1,0,0,0,3,51,0.5,0
16,1,1,0,1,1,1,1,1,0,0,0,0,34,0.5,1
17,1,1,0,0,1,1,0,1,0,0,0,2,31,0.5,0
18,0,0,0,1,1,1,1,0,1,0,1,-4,47,0.3,1
19,1,1,0,1,1,1,0,1,1,0,1,5,37,1.0,0
20,1,1,0,1,1,1,0,1,1,0,1,2,41,0.1,1
21,1,1,0,1,0,1,1,1,1,0,0,2,36,0.5,0
22,1,1,1,1,1,1,1,1,1,0,1,-2,23,0.8,1
23,1,1,1,1,0,1,0,1,1,0,0,5,50,1.0,1
24,1,1,0,1,0,1,1,1,0,1,0,2,39,0.3,1
25,1,1,0,1,1,1,1,0,1,0,0,0,35,0.3,1
26,1,1,0,1,1,1,1,1,0,0,1,0,20,0.3,0
27,0,1,0,1,1,1,0,1,0,1,0,0,34,0.5,1
28,0,1,0,0,0,1,0,0,0,0,0,0,55,0.3,0
29,1,1,0,1,0,1,1,1,0,1,0,3,24,0.3,1
30,1,1,0,1,1,1,1,1,0,0,0,3,44,0.5,0
31,0,1,0,0,0,1,1,1,0,1,0,3,40,0.5,1
32,1,1,0,1,1,1,1,1,0,0,0,1,55,0.5,0
33,0,1,0,1,1,1,1,0,0,0,1,-4,37,0.0,0
34,1,1,0,1,0,1,1,1,0,1,0,4,48,0.8,0
35,0,1,0,1,1,1,1,0,0,0,1,-2,54,0.3,1
36,1,1,0,1,0,1,1,1,0,1,0,3,38,0.3,1
37,0,1,0,1,1,1,1,0,0,0,1,-5,49,0.3,1
38,0,0,0,1,1,1,1,0,0,0,1,-4,35,0.0,1
39,0,0,0,1,1,1,0,0,1,0,1,-4,55,0.1,0
40,1,0,0,1,0,0,0,1,1,0,0,2,31,0.1,0
41,1,1,0,1,0,1,1,1,0,1,0,3,57,1.0,0
42,1,1,1,1,0,1,1,1,0,1,0,4,69,1.0,0
43,1,1,0,1,0,1,0,1,0,0,0,3,37,0.3,1
44,0,1,0,1,1,1,1,0,0,0,1,-5,60,0.0,0
45,1,1,1,1,1,1,1,1,1,1,1,2,36,0.5,0
46,0,1,0,0,0,1,0,1,0,1,0,1,54,0.3,0
47,1,1,0,1,0,1,0,1,1,0,0,4,66,0.5,0
48,1,1,0,1,0,1,1,1,0,0,0,0,32,0.5,1
49,1,1,0,1,1,1,1,1,0,0,0,2,67,0.1,0
50,0,1,1,1,1,1,0,0,1,0,1,-4,42,0.8,1
51,1,1,0,1,1,1,1,0,0,0,0,2,26,0.5,1
52,1,1,0,1,1,1,0,1,1,0,0,1,58,0.1,1
53,0,1,0,1,0,1,0,0,1,0,1,-5,48,0.5,0
54,1,1,0,0,0,1,1,1,0,1,0,4,54,0.5,1
55,0,1,0,1,0,1,1,1,0,0,0,0,62,0.1,0
56,0,1,0,1,1,1,1,0,0,0,1,-4,52,0.1,1
57,0,1,0,1,1,1,1,0,0,0,0,0,53,0.3,0
58,1,1,0,1,0,1,1,1,0,0,0,4,47,1.0,0
59,1,1,0,1,1,1,1,1,0,0,0,5,26,0.5,1
60,1,1,0,1,1,1,0,1,0,0,0,5,29,0.8,1
61,1,1,0,1,1,1,1,1,0,1,0,3,24,0.8,0
62,1,1,0,1,0,1,1,1,0,1,0,5,25,0.8,1
63,0,1,0,1,1,1,0,0,1,0,0,0,54,0.5,0
64,1,1,0,1,1,1,1,1,0,0,0,4,23,0.5,1
65,0,0,0,1,0,1,0,0,1,0,1,0,34,0.0,1
66,0,1,0,0,0,0,0,0,1,0,0,1,47,0.3,0
67,1,1,1,1,1,1,1,1,1,1,1,3,22,0.8,0
68,0,1,0,1,0,1,1,1,0,1,0,0,47,0.1,0
69,1,1,0,1,0,1,1,1,0,0,0,4,56,0.5,0
70,0,1,0,1,0,1,1,0,0,1,0,-1,55,0.3,0
71,1,1,0,0,0,1,1,1,0,1,0,3,56,0.3,1
72,0,1,0,1,0,0,0,1,1,0,0,0,56,0.3,1
73,0,1,0,1,1,1,1,1,0,0,0,2,37,0.3,1
74,1,1,0,0,0,1,1,1,0,1,0,5,50,0.8,1
75,0,1,0,1,1,0,0,0,1,0,1,-1,40,0.3,0
76,1,1,0,1,0,1,1,1,0,0,0,4,61,0.8,0
77,0,1,0,1,0,1,0,0,1,0,0,-2,55,0.3,0
78,1,1,1,1,1,1,0,1,1,0,0,-1,45,0.1,1
79,1,1,0,0,0,1,1,1,0,1,0,1,42,0.5,0
80,0,1,0,1,1,1,0,0,0,0,1,2,52,0.3,0
81,0,1,0,1,0,1,1,1,0,0,0,2,58,0.1,1
82,0,1,0,1,0,1,1,1,0,0,0,1,48,0.5,0
83,1,1,0,0,0,1,1,1,0,1,0,3,58,0.8,0
84,0,0,0,1,1,1,0,1,1,0,0,-3,18,0.1,0
85,1,1,0,0,0,1,1,1,0,0,0,4,68,0.5,1
86,1,1,0,1,1,1,1,1,1,0,1,1,49,0.5,1
87,0,1,0,1,1,0,0,1,1,0,0,-5,50,0.8,1
88,1,1,0,1,0,1,0,1,1,0,0,2,43,0.3,1
89,1,1,1,1,0,1,1,1,1,0,0,4,67,0.3,0
90,1,1,0,1,0,1,1,1,0,0,0,1,40,0.8,1
91,1,1,0,1,1,1,1,1,0,0,1,-5,35,0.0,0
92,0,0,0,1,1,0,0,0,1,0,1,-5,42,0.3,1
93,0,1,0,1,0,1,1,1,0,0,0,2,41,0.3,1
94,1,1,0,1,1,1,1,1,0,1,0,4,32,0.5,0
95,1,1,0,1,1,1,0,1,0,0,0,3,21,0.5,1
96,0,1,0,1,1,1,1,1,0,0,0,4,56,0.8,1
97,0,1,0,1,1,1,0,0,0,0,0,2,27,0.3,0
98,0,1,0,1,1,1,0,0,1,0,0,0,48,0.1,1
99,1,1,0,1,0,1,1,1,0,0,0,2,32,0.8,0
100,0,1,0,1,1,1,1,0,0,0,0,3,50,0.5,0
101,1,1,0,1,1,1,0,1,1,0,0,2,42,0.1,1
